source_type,source_category_code,code_level,category_id,source_taxonomy_version
plaid,INCOME,primary,INC,plaid_pfc_v2
plaid,INCOME_WAGES,detailed,INC-SAL,plaid_pfc_v2
plaid,INCOME_INTEREST_EARNED,detailed,INC-INT,plaid_pfc_v2
plaid,INCOME_DIVIDENDS,detailed,INC-DIV,plaid_pfc_v2
plaid,INCOME_TAX_REFUND,detailed,INC-REF,plaid_pfc_v2
plaid,INCOME_OTHER_INCOME,detailed,INC-OTH,plaid_pfc_v2
plaid,TRANSFER_IN,primary,TRN,plaid_pfc_v2
plaid,TRANSFER_OUT,primary,TRN,plaid_pfc_v2
plaid,LOAN_PAYMENTS,primary,LNP,plaid_pfc_v2
plaid,LOAN_PAYMENTS_MORTGAGE_PAYMENT,detailed,LNP-MTG,plaid_pfc_v2
plaid,LOAN_PAYMENTS_CAR_PAYMENT,detailed,LNP-CAR,plaid_pfc_v2
plaid,LOAN_PAYMENTS_STUDENT_LOAN_PAYMENT,detailed,LNP-STU,plaid_pfc_v2
plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,detailed,LNP-CRD,plaid_pfc_v2
plaid,LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT,detailed,LNP-PER,plaid_pfc_v2
plaid,BANK_FEES,primary,BNK,plaid_pfc_v2
plaid,BANK_FEES_OVERDRAFT_FEES,detailed,BNK-OVR,plaid_pfc_v2
plaid,BANK_FEES_ATM_FEES,detailed,BNK-ATM,plaid_pfc_v2
plaid,BANK_FEES_INTEREST_CHARGE,detailed,BNK-INT,plaid_pfc_v2
plaid,BANK_FEES_OTHER_BANK_FEES,detailed,BNK-OTH,plaid_pfc_v2
plaid,ENTERTAINMENT,primary,ENT,plaid_pfc_v2
plaid,ENTERTAINMENT_TV_AND_MOVIES,detailed,ENT-MOV,plaid_pfc_v2
plaid,ENTERTAINMENT_MUSIC_AND_AUDIO,detailed,ENT-MUS,plaid_pfc_v2
plaid,ENTERTAINMENT_VIDEO_GAMES,detailed,ENT-GAM,plaid_pfc_v2
plaid,ENTERTAINMENT_SPORTING_EVENTS_AMUSEMENT_PARKS_AND_MUSEUMS,detailed,ENT-EVT,plaid_pfc_v2
plaid,ENTERTAINMENT_OTHER_ENTERTAINMENT,detailed,ENT-OTH,plaid_pfc_v2
plaid,FOOD_AND_DRINK,primary,FND,plaid_pfc_v2
plaid,FOOD_AND_DRINK_GROCERIES,detailed,FND-GRC,plaid_pfc_v2
plaid,FOOD_AND_DRINK_RESTAURANT,detailed,FND-RST,plaid_pfc_v2
plaid,FOOD_AND_DRINK_COFFEE,detailed,FND-COF,plaid_pfc_v2
plaid,FOOD_AND_DRINK_FAST_FOOD,detailed,FND-FST,plaid_pfc_v2
plaid,FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR,detailed,FND-BAR,plaid_pfc_v2
plaid,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,detailed,FND-OTH,plaid_pfc_v2
plaid,GENERAL_MERCHANDISE,primary,SHP,plaid_pfc_v2
plaid,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,detailed,SHP-CLO,plaid_pfc_v2
plaid,GENERAL_MERCHANDISE_ELECTRONICS,detailed,SHP-ELE,plaid_pfc_v2
plaid,GENERAL_MERCHANDISE_ONLINE_MARKETPLACES,detailed,SHP-ONL,plaid_pfc_v2
plaid,GENERAL_MERCHANDISE_DEPARTMENT_STORES,detailed,SHP-DEP,plaid_pfc_v2
plaid,GENERAL_MERCHANDISE_SPORTING_GOODS,detailed,SHP-SPT,plaid_pfc_v2
plaid,GENERAL_MERCHANDISE_BOOKSTORES_AND_NEWSSTANDS,detailed,SHP-BOK,plaid_pfc_v2
plaid,GENERAL_MERCHANDISE_PET_SUPPLIES,detailed,SHP-PET,plaid_pfc_v2
plaid,GENERAL_MERCHANDISE_GIFTS_AND_NOVELTIES,detailed,SHP-GFT,plaid_pfc_v2
plaid,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE,detailed,SHP-OTH,plaid_pfc_v2
plaid,HOME_IMPROVEMENT,primary,HMI,plaid_pfc_v2
